Month,Day,Hour,Sammonpuistikko,Hietaniemenkatu,Eteläinen Hesperiankatu,Kesäkatu
7,3,19,2.3333333333333335,6.166666666666667,19.666666666666668,12.583333333333334
7,3,20,2.75,6.25,23.583333333333332,12.0
7,3,21,2.25,4.75,25.416666666666668,12.5
7,3,22,2.0833333333333335,4.083333333333333,23.083333333333332,15.666666666666666
7,3,23,6.666666666666667,3.3333333333333335,20.0,15.583333333333334
7,4,0,6.166666666666667,3.0,20.0,15.0
7,4,1,6.166666666666667,3.0,20.0,15.0
7,4,2,7.0,3.0,20.0,15.0
7,4,3,7.0,3.0,21.0,15.0
7,4,4,7.0,3.0,21.0,15.0
7,4,5,7.0,3.0,21.0,15.0
7,4,6,6.25,3.4166666666666665,21.916666666666668,15.0
7,4,7,2.0833333333333335,6.25,21.166666666666668,15.5
7,4,8,0.08333333333333333,7.083333333333333,21.083333333333332,17.416666666666668
7,4,9,0.75,5.75,19.583333333333332,19.416666666666668
7,4,10,0.5833333333333334,4.166666666666667,19.083333333333332,19.833333333333332
7,4,11,0.0,4.583333333333333,20.166666666666668,19.0
7,4,12,3.4166666666666665,13.166666666666666,21.666666666666668,18.5
7,4,13,5.333333333333333,14.916666666666666,20.166666666666668,19.583333333333332
7,4,14,1.25,16.666666666666668,20.083333333333332,19.416666666666668
7,4,15,3.0833333333333335,19.166666666666668,22.5,18.166666666666668
7,4,16,6.833333333333333,19.916666666666668,21.833333333333332,19.166666666666668
7,4,17,5.5,23.916666666666668,13.083333333333334,19.333333333333332
7,4,18,4.0,20.0,17.75,18.416666666666668
7,4,19,8.833333333333334,17.5,17.916666666666668,15.916666666666666
7,4,20,11.083333333333334,11.25,14.5,16.166666666666668
7,4,21,13.0,5.25,15.25,14.666666666666666
7,4,22,15.666666666666666,0.5,17.916666666666668,15.083333333333334
7,4,23,16.083333333333332,0.0,12.083333333333334,14.833333333333334
7,5,0,16.166666666666668,0.0,12.0,16.0
7,5,1,15.0,0.0,12.0,16.0
7,5,2,14.166666666666666,0.0,8.75,16.0
7,5,3,14.0,0.0,8.0,16.0
7,5,4,14.0,0.0,8.0,16.0
7,5,5,13.666666666666666,0.4166666666666667,8.083333333333334,16.0
7,5,6,11.583333333333334,0.5833333333333334,9.083333333333334,16.0
7,5,7,6.833333333333333,0.5833333333333334,10.666666666666666,16.0
7,5,8,2.1666666666666665,1.0833333333333333,7.666666666666667,16.75
7,5,9,0.8333333333333334,0.08333333333333333,8.166666666666666,18.916666666666668
7,5,10,1.25,1.75,8.166666666666666,21.0
7,5,11,1.6666666666666667,0.16666666666666666,9.166666666666666,19.25
7,5,12,0.25,0.0,9.583333333333334,17.666666666666668
7,5,13,0.5,0.0,9.166666666666666,17.0
7,5,14,1.1818181818181819,0.0,8.181818181818182,15.181818181818182
7,5,15,2.1666666666666665,0.8333333333333334,7.75,10.833333333333334
7,5,16,4.5,7.0,9.583333333333334,3.1666666666666665
7,5,17,3.5833333333333335,11.333333333333334,11.0,2.1666666666666665
7,5,18,4.666666666666667,17.0,14.916666666666666,1.0
7,5,19,1.75,12.25,19.833333333333332,2.8333333333333335
7,5,20,4.0,8.0,22.5,3.6666666666666665
7,5,21,7.916666666666667,3.4166666666666665,15.166666666666666,7.25
7,5,22,9.833333333333334,5.25,11.166666666666666,6.166666666666667
7,5,23,10.5,6.166666666666667,9.666666666666666,7.166666666666667
7,6,0,12.416666666666666,5.166666666666667,11.0,8.0
7,6,1,13.25,5.0,11.0,8.0
7,6,2,13.0,5.0,12.166666666666666,8.0
7,6,3,14.166666666666666,5.0,12.0,8.0
7,6,4,15.0,5.0,12.0,8.0
7,6,5,15.0,5.5,12.0,8.0
7,6,6,14.833333333333334,5.583333333333333,12.583333333333334,7.583333333333333
7,6,7,12.75,5.25,12.5,8.916666666666666
7,6,8,7.0,3.0833333333333335,8.666666666666666,12.166666666666666
7,6,9,1.5,1.0833333333333333,11.25,14.583333333333334
7,6,10,0.08333333333333333,0.0,11.5,15.0
7,6,11,0.08333333333333333,0.0,8.333333333333334,15.75
7,6,12,3.1666666666666665,3.0833333333333335,7.333333333333333,16.916666666666668
7,6,13,1.1666666666666667,4.25,8.416666666666666,18.583333333333332
7,6,14,1.3333333333333333,1.8333333333333333,9.583333333333334,18.333333333333332
7,6,15,1.4166666666666667,4.5,10.416666666666666,18.916666666666668
7,6,16,1.6666666666666667,12.583333333333334,8.5,21.833333333333332
7,6,17,4.5,15.5,10.416666666666666,20.416666666666668
7,6,18,3.3333333333333335,14.583333333333334,13.75,17.916666666666668
7,6,19,2.0833333333333335,16.333333333333332,13.083333333333334,17.083333333333332
7,6,20,0.6666666666666666,12.666666666666666,14.333333333333334,14.5
7,6,21,1.3333333333333333,9.0,15.916666666666666,11.0
7,6,22,6.333333333333333,8.666666666666666,14.75,11.916666666666666
7,6,23,7.0,9.0,15.666666666666666,14.25
7,7,0,8.333333333333334,7.166666666666667,16.0,14.0
7,7,1,9.166666666666666,7.0,16.0,14.0
7,7,2,7.833333333333333,7.0,17.0,14.0
7,7,3,7.0,7.0,18.0,14.0
7,7,4,7.166666666666667,7.0,18.0,14.0
7,7,5,5.416666666666667,7.5,18.0,13.833333333333334
7,7,6,3.1666666666666665,7.583333333333333,18.166666666666668,13.0
7,7,7,0.75,7.916666666666667,17.833333333333332,14.333333333333334
7,7,8,0.08333333333333333,6.5,17.666666666666668,15.5
7,7,9,1.0,3.1666666666666665,18.0,15.833333333333334
7,7,10,0.3333333333333333,3.5,16.916666666666668,15.25
7,7,11,0.5,3.8333333333333335,16.416666666666668,15.25
7,7,12,0.3333333333333333,3.0833333333333335,9.166666666666666,12.333333333333334
7,7,13,0.5833333333333334,4.0,8.666666666666666,5.0
7,7,14,3.6666666666666665,1.25,7.666666666666667,3.75
7,7,15,6.916666666666667,0.6666666666666666,10.916666666666666,2.8333333333333335
7,7,16,4.166666666666667,4.333333333333333,5.75,0.0
7,7,17,0.9166666666666666,7.333333333333333,11.416666666666666,1.9166666666666667
7,7,18,0.5,9.75,17.333333333333332,3.0833333333333335
7,7,19,0.4166666666666667,11.666666666666666,16.5,6.25
7,7,20,1.5,9.666666666666666,15.833333333333334,8.166666666666666
7,7,21,8.166666666666666,10.333333333333334,15.5,7.416666666666667
7,7,22,12.5,11.416666666666666,14.583333333333334,7.333333333333333
7,7,23,11.416666666666666,9.416666666666666,12.916666666666666,6.75
7,8,0,6.416666666666667,8.416666666666666,12.0,6.0
7,8,1,6.916666666666667,8.916666666666666,11.666666666666666,6.166666666666667
7,8,2,9.916666666666666,9.166666666666666,11.0,5.083333333333333
7,8,3,10.916666666666666,9.833333333333334,10.083333333333334,5.0
7,8,4,11.727272727272727,9.0,11.0,5.0
7,8,5,11.75,9.0,11.0,5.0
7,8,6,9.75,8.916666666666666,11.0,5.0
7,8,7,8.583333333333334,8.916666666666666,11.0,5.0
7,8,8,7.333333333333333,9.0,11.083333333333334,5.0
7,8,9,3.5833333333333335,9.583333333333334,10.833333333333334,5.166666666666667
7,8,10,1.3333333333333333,11.75,10.333333333333334,10.083333333333334
7,8,11,1.5,12.916666666666666,8.333333333333334,12.916666666666666
7,8,12,0.5833333333333334,17.0,5.833333333333333,10.583333333333334
7,8,13,3.5,24.5,6.75,7.166666666666667
7,8,14,0.8333333333333334,16.166666666666668,5.333333333333333,1.1666666666666667
7,8,15,1.3333333333333333,14.5,10.333333333333334,0.8333333333333334
7,8,16,6.083333333333333,11.666666666666666,4.5,1.5
7,8,17,2.9166666666666665,13.0,1.3333333333333333,1.4166666666666667
7,8,18,1.1818181818181819,14.0,2.090909090909091,1.4545454545454546
7,8,19,0.3333333333333333,14.25,6.333333333333333,2.6666666666666665
7,8,20,0.25,15.25,6.166666666666667,1.4166666666666667
7,8,21,0.3333333333333333,12.833333333333334,2.5,0.75
7,8,22,1.75,11.25,0.16666666666666666,0.0
7,8,23,2.1666666666666665,7.25,2.75,0.16666666666666666
7,9,0,4.166666666666667,3.5833333333333335,3.25,0.0
7,9,1,4.333333333333333,2.1666666666666665,4.666666666666667,0.0
7,9,2,7.0,2.8333333333333335,3.0,0.0
7,9,3,9.666666666666666,2.0,3.0,0.0
7,9,4,9.583333333333334,1.3333333333333333,3.4166666666666665,0.5833333333333334
7,9,5,7.916666666666667,0.0,3.75,1.0
7,9,6,5.333333333333333,0.0,4.0,1.0
7,9,7,5.0,0.0,3.6666666666666665,1.0
7,9,8,3.5,0.0,3.0,1.0
7,9,9,1.0,0.8333333333333334,2.75,0.0
7,9,10,0.5833333333333334,1.5833333333333333,0.5833333333333334,2.5833333333333335
7,9,11,0.3333333333333333,5.083333333333333,0.9166666666666666,3.3333333333333335
7,9,12,1.0,9.5,6.083333333333333,3.75
7,9,13,1.5833333333333333,17.25,7.416666666666667,3.5
7,9,14,6.25,23.166666666666668,10.583333333333334,3.5
7,9,15,1.5,30.25,12.5,4.833333333333333
7,9,16,0.5,23.25,15.833333333333334,0.5833333333333334
7,9,17,0.25,16.25,14.916666666666666,10.083333333333334
7,9,18,4.833333333333333,11.416666666666666,18.0,15.333333333333334
7,9,19,1.5833333333333333,3.4166666666666665,21.0,10.75
7,9,20,1.1666666666666667,0.08333333333333333,24.666666666666668,1.0
7,9,21,2.1666666666666665,0.16666666666666666,23.916666666666668,3.8333333333333335
7,9,22,5.25,0.0,20.666666666666668,0.25
7,9,23,4.0,0.0,18.666666666666668,0.0
7,10,0,5.166666666666667,0.16666666666666666,19.0,0.0
7,10,1,6.0,1.0,19.833333333333332,0.0
7,10,2,6.0,1.0,20.666666666666668,0.0
7,10,3,6.0,1.0,21.0,0.0
7,10,4,6.0,1.0,21.0,0.08333333333333333
7,10,5,5.0,1.0,21.0,0.0
7,10,6,2.5,1.0833333333333333,21.5,0.0
7,10,7,1.1666666666666667,2.0,22.333333333333332,0.0
7,10,8,0.16666666666666666,1.6666666666666667,19.833333333333332,1.25
7,10,9,0.16666666666666666,0.8333333333333334,15.916666666666666,5.75
7,10,10,0.0,8.0,14.666666666666666,3.0
7,10,11,0.5,9.333333333333334,11.75,2.0
7,10,12,1.1666666666666667,12.083333333333334,11.833333333333334,3.1666666666666665
7,10,13,4.0,15.5,11.666666666666666,8.666666666666666
7,10,14,8.833333333333334,26.666666666666668,5.25,13.333333333333334
7,10,15,4.5,27.583333333333332,3.5833333333333335,13.0
7,10,16,2.25,28.666666666666668,6.75,11.333333333333334
7,10,17,3.5833333333333335,24.5,15.083333333333334,7.416666666666667
7,10,18,1.3333333333333333,26.333333333333332,26.083333333333332,5.583333333333333
7,10,19,2.0833333333333335,21.833333333333332,16.416666666666668,8.0
7,10,20,10.0,10.25,18.333333333333332,11.416666666666666
7,10,21,12.416666666666666,2.25,11.0,11.75
7,10,22,15.583333333333334,0.75,8.166666666666666,7.166666666666667
7,10,23,19.5,0.0,8.583333333333334,4.083333333333333
7,11,0,19.5,1.1666666666666667,9.0,5.0
7,11,1,22.416666666666668,2.0,9.0,5.0
7,11,2,22.083333333333332,2.0,9.0,5.0
7,11,3,21.083333333333332,2.0,7.833333333333333,5.0
7,11,4,21.0,2.0,8.0,5.0
7,11,5,20.75,2.25,8.0,5.0
7,11,6,18.166666666666668,3.25,9.5,5.166666666666667
7,11,7,13.0,4.666666666666667,9.916666666666666,6.25
7,11,8,6.0,5.333333333333333,7.666666666666667,8.583333333333334
7,11,9,0.16666666666666666,3.8333333333333335,3.5833333333333335,12.0
7,11,10,0.08333333333333333,1.0833333333333333,2.4166666666666665,13.5
7,11,11,1.75,0.3333333333333333,1.6666666666666667,10.5
7,11,12,4.75,5.416666666666667,1.6666666666666667,12.833333333333334
7,11,13,1.3333333333333333,6.333333333333333,1.0833333333333333,10.166666666666666
7,11,14,2.25,10.666666666666666,1.5833333333333333,8.583333333333334
7,11,15,3.4166666666666665,10.083333333333334,2.9166666666666665,3.1666666666666665
7,11,16,1.75,10.5,2.75,2.3333333333333335
7,11,17,5.75,11.833333333333334,7.583333333333333,0.0
7,11,18,5.916666666666667,12.0,8.416666666666666,0.0
7,11,19,4.416666666666667,12.0,7.583333333333333,0.4166666666666667
7,11,20,10.25,11.916666666666666,5.916666666666667,1.0833333333333333
7,11,21,20.583333333333332,11.0,6.75,0.5
7,11,22,21.916666666666668,10.25,5.083333333333333,0.0
7,11,23,19.333333333333332,10.0,6.0,0.0
7,12,0,20.818181818181817,10.0,5.090909090909091,0.0
7,12,1,21.0,10.0,5.0,0.0
7,12,2,22.583333333333332,10.0,5.0,0.0
7,12,3,23.5,10.0,5.0,0.0
7,12,4,23.90909090909091,10.0,5.0,0.0
7,12,5,23.0,10.0,5.0,0.0
7,12,6,21.083333333333332,9.833333333333334,5.5,0.5833333333333334
7,12,7,16.833333333333332,10.416666666666666,4.5,2.3333333333333335
7,12,8,11.166666666666666,10.5,0.75,9.833333333333334
7,12,9,3.75,8.833333333333334,5.333333333333333,10.5
7,12,10,1.9166666666666667,8.833333333333334,3.4166666666666665,8.333333333333334
7,12,11,0.0,7.416666666666667,1.0,6.0
7,12,12,3.0,8.166666666666666,1.5833333333333333,4.25
7,12,13,2.75,5.833333333333333,0.5,5.583333333333333
7,12,14,0.8333333333333334,5.75,0.0,9.333333333333334
7,12,15,1.4166666666666667,6.0,0.5,4.583333333333333
7,12,16,0.5833333333333334,12.333333333333334,4.333333333333333,1.0
7,12,17,2.0833333333333335,20.166666666666668,5.333333333333333,7.833333333333333
7,12,18,3.5,23.333333333333332,14.75,12.916666666666666
7,12,19,6.25,12.0,21.0,20.0
7,12,20,5.5,10.583333333333334,24.916666666666668,23.583333333333332
7,12,21,6.666666666666667,6.25,21.333333333333332,24.666666666666668
7,12,22,11.0,4.75,18.75,22.416666666666668
7,12,23,11.166666666666666,2.9166666666666665,18.166666666666668,20.25
7,13,0,10.25,3.0,19.0,19.833333333333332
7,13,1,11.5,1.25,14.833333333333334,19.0
7,13,2,11.833333333333334,0.0,14.0,19.0
7,13,3,12.583333333333334,0.0,14.0,19.0
7,13,4,11.833333333333334,0.0,14.0,19.0
7,13,5,10.416666666666666,0.25,14.0,19.0
7,13,6,8.0,1.1666666666666667,14.25,18.416666666666668
7,13,7,5.916666666666667,1.6666666666666667,15.75,20.25
7,13,8,2.0,1.5,14.166666666666666,22.083333333333332
7,13,9,0.75,4.5,9.833333333333334,17.583333333333332
7,13,10,0.4166666666666667,5.416666666666667,11.333333333333334,14.333333333333334
7,13,11,0.5,7.25,11.25,12.833333333333334
7,13,12,0.5,8.25,10.25,6.166666666666667
7,13,13,1.4166666666666667,9.25,9.833333333333334,4.916666666666667
7,13,14,1.3333333333333333,11.083333333333334,6.666666666666667,6.833333333333333
7,13,15,2.9166666666666665,11.583333333333334,7.666666666666667,6.166666666666667
7,13,16,7.25,13.166666666666666,8.083333333333334,4.916666666666667
7,13,17,7.416666666666667,13.833333333333334,8.0,5.0
7,13,18,8.833333333333334,13.0,8.75,3.9166666666666665
7,13,19,11.416666666666666,12.25,10.0,3.1666666666666665
7,13,20,10.916666666666666,12.0,10.666666666666666,4.0
7,13,21,8.416666666666666,12.0,11.916666666666666,3.4166666666666665
7,13,22,9.583333333333334,11.166666666666666,10.5,3.0
7,13,23,10.75,12.0,11.333333333333334,2.4166666666666665
7,14,0,12.916666666666666,12.0,13.0,2.0
7,14,1,13.0,12.0,13.0,2.0
7,14,2,13.583333333333334,12.0,13.0,2.0
7,14,3,15.583333333333334,12.0,13.0,2.0
7,14,4,16.0,12.0,13.75,2.0
7,14,5,14.333333333333334,12.0,14.0,2.0
7,14,6,11.5,12.333333333333334,15.166666666666666,1.5833333333333333
7,14,7,9.416666666666666,14.5,15.0,2.0
7,14,8,5.25,15.25,12.0,1.6666666666666667
7,14,9,0.25,18.25,6.916666666666667,2.1666666666666665
7,14,10,0.08333333333333333,19.0,3.75,0.3333333333333333
7,14,11,1.1666666666666667,20.833333333333332,2.5833333333333335,0.0
7,14,12,1.5833333333333333,15.5,1.25,0.5
7,14,13,1.0833333333333333,8.5,2.75,0.16666666666666666
7,14,14,2.6666666666666665,9.666666666666666,5.916666666666667,2.75
7,14,15,5.75,11.25,8.0,5.083333333333333
7,14,16,7.916666666666667,13.833333333333334,7.333333333333333,3.5833333333333335
7,14,17,1.25,19.75,12.666666666666666,3.75
7,14,18,1.75,19.916666666666668,13.083333333333334,5.0
7,14,19,7.0,19.75,15.75,4.666666666666667
7,14,20,3.857142857142857,12.285714285714286,17.714285714285715,5.285714285714286
7,14,21,2.6666666666666665,10.0,18.583333333333332,5.333333333333333
7,14,22,2.25,8.083333333333334,15.333333333333334,4.666666666666667
7,14,23,6.916666666666667,7.666666666666667,14.916666666666666,3.8333333333333335
7,15,0,8.75,7.583333333333333,15.5,3.0
7,15,1,13.0,7.833333333333333,13.5,1.8333333333333333
7,15,2,13.0,8.5,13.0,1.1666666666666667
7,15,3,11.583333333333334,10.0,12.0,3.0
7,15,4,9.3,10.0,12.9,3.0
7,15,5,6.25,10.0,13.0,3.0
7,15,6,6.583333333333333,10.0,13.333333333333334,3.0
7,15,7,5.0,9.416666666666666,14.0,3.0
7,15,8,5.0,9.0,15.0,3.3333333333333335
7,15,9,3.4166666666666665,10.166666666666666,15.333333333333334,4.166666666666667
7,15,10,1.8333333333333333,11.333333333333334,17.083333333333332,5.0
7,15,11,0.6666666666666666,16.166666666666668,17.75,4.0
7,15,12,1.1666666666666667,11.166666666666666,15.5,7.083333333333333
7,15,13,0.25,10.166666666666666,14.083333333333334,4.25
7,15,14,1.3333333333333333,10.166666666666666,17.833333333333332,4.333333333333333
7,15,15,0.25,9.166666666666666,20.25,8.0
7,15,16,1.6666666666666667,15.5,22.166666666666668,4.916666666666667
7,15,17,0.8333333333333334,22.833333333333332,24.5,3.3333333333333335
7,15,18,4.083333333333333,13.666666666666666,22.333333333333332,3.0833333333333335
7,15,19,2.1666666666666665,8.666666666666666,23.416666666666668,3.1666666666666665
7,15,20,0.16666666666666666,8.0,21.0,2.5833333333333335
7,15,21,2.0833333333333335,11.166666666666666,19.333333333333332,3.5833333333333335
7,15,22,2.0,5.083333333333333,17.25,3.5833333333333335
7,15,23,1.6666666666666667,1.9166666666666667,9.416666666666666,3.5833333333333335
7,16,0,1.5833333333333333,2.1666666666666665,1.0,1.1666666666666667
7,16,1,2.5833333333333335,0.0,1.4166666666666667,1.0
7,16,2,3.8333333333333335,0.0,3.4166666666666665,1.0
7,16,3,4.75,0.0,4.0,1.0
7,16,4,5.0,0.0,4.5,1.0
7,16,5,4.833333333333333,0.0,5.166666666666667,1.0
7,16,6,3.25,0.0,6.0,1.0
7,16,7,3.0,0.0,6.166666666666667,1.0
7,16,8,3.0,0.4166666666666667,7.166666666666667,2.0
7,16,9,2.4166666666666665,1.3333333333333333,7.583333333333333,1.1666666666666667
7,16,10,2.75,5.75,6.0,0.5
7,16,11,0.3333333333333333,15.25,6.333333333333333,0.6666666666666666
7,16,12,0.9166666666666666,20.583333333333332,12.0,1.9166666666666667
7,16,13,3.4166666666666665,21.083333333333332,19.333333333333332,7.0
7,16,14,4.333333333333333,33.583333333333336,20.0,7.833333333333333
7,16,15,7.166666666666667,26.0,17.333333333333332,4.166666666666667
7,16,16,4.75,30.333333333333332,10.916666666666666,9.916666666666666
7,16,17,5.333333333333333,17.083333333333332,1.9166666666666667,11.5
7,16,18,2.1666666666666665,2.25,2.1666666666666665,11.416666666666666
7,16,19,2.0,1.0,6.75,5.25
7,16,20,2.8333333333333335,0.75,3.9166666666666665,3.75
7,16,21,4.0,0.25,1.9166666666666667,1.5
7,16,22,11.333333333333334,0.5,0.25,2.4166666666666665
7,16,23,10.25,1.6666666666666667,0.0,4.916666666666667
7,17,0,10.166666666666666,2.0833333333333335,0.9166666666666666,4.5
7,17,1,11.166666666666666,1.9166666666666667,0.5833333333333334,5.0
7,17,2,12.0,1.0,0.0,5.0
7,17,3,12.0,1.0,0.0,5.0
7,17,4,12.0,1.0,0.0,5.0
7,17,5,11.333333333333334,1.0,0.08333333333333333,5.0
7,17,6,8.083333333333334,0.9166666666666666,1.0,4.833333333333333
7,17,7,3.1666666666666665,1.5,0.4166666666666667,5.25
7,17,8,0.9166666666666666,1.1666666666666667,0.16666666666666666,5.166666666666667
7,17,9,0.8333333333333334,0.25,0.08333333333333333,6.0
7,17,10,0.75,1.0,4.333333333333333,6.0
7,17,11,1.4166666666666667,0.25,8.916666666666666,8.0
7,17,12,2.6666666666666665,7.5,8.0,10.0
7,17,13,4.333333333333333,10.333333333333334,7.333333333333333,10.0
7,17,14,4.5,10.0,7.833333333333333,9.75
7,17,15,3.25,8.833333333333334,7.166666666666667,8.0
7,17,16,6.916666666666667,10.083333333333334,9.083333333333334,5.666666666666667
