id,start,end,tags,hours,hours_per_tag
212,2024-09-11 06:42:57,2024-09-11 06:47:57,tic,0.08333333333333333,0.027777777777777776
212,2024-09-11 06:42:57,2024-09-11 06:47:57,ttv,0.08333333333333333,0.027777777777777776
211,2024-09-11 06:48:03,2024-09-11 07:00:26,dan,0.2063888888888889,0.0687962962962963
211,2024-09-11 06:48:03,2024-09-11 07:00:26,vanhaa valintakoetta pystyyn,0.2063888888888889,0.0687962962962963
211,2024-09-11 06:48:03,2024-09-11 07:00:26,yfs,0.2063888888888889,0.0687962962962963
210,2024-09-11 07:00:29,2024-09-11 07:09:03,discrete: planning,0.14277777777777778,0.047592592592592596
210,2024-09-11 07:00:29,2024-09-11 07:09:03,tic,0.14277777777777778,0.047592592592592596
210,2024-09-11 07:00:29,2024-09-11 07:09:03,ttv,0.14277777777777778,0.047592592592592596
209,2024-09-11 07:09:05,2024-09-11 07:58:20,dan,0.8208333333333333,0.2736111111111111
209,2024-09-11 07:09:05,2024-09-11 07:58:20,vanhaa valintakoetta pystyyn,0.8208333333333333,0.2736111111111111
209,2024-09-11 07:09:05,2024-09-11 07:58:20,yfs,0.8208333333333333,0.2736111111111111
208,2024-09-11 08:42:34,2024-09-11 10:17:36,discrete: teaching fi,1.583888888888889,0.7919444444444445
208,2024-09-11 08:42:34,2024-09-11 10:17:36,ttv,1.583888888888889,0.7919444444444445
207,2024-09-11 13:32:46,2024-09-11 14:14:48,communication,0.7005555555555556,0.3502777777777778
207,2024-09-11 13:32:46,2024-09-11 14:14:48,ttv,0.7005555555555556,0.3502777777777778
206,2024-09-12 06:22:38,2024-09-12 08:02:41,discrete: teaching en,1.6675,0.83375
206,2024-09-12 06:22:38,2024-09-12 08:02:41,tic,1.6675,0.83375
205,2024-09-12 09:58:11,2024-09-12 11:00:30,communication,1.0386111111111112,0.5193055555555556
205,2024-09-12 09:58:11,2024-09-12 11:00:30,ttv,1.0386111111111112,0.5193055555555556
204,2024-09-12 11:53:18,2024-09-12 12:17:01,dan,0.3952777777777778,0.13175925925925927
204,2024-09-12 11:53:18,2024-09-12 12:17:01,vanhaa valintakoetta pystyyn,0.3952777777777778,0.13175925925925927
204,2024-09-12 11:53:18,2024-09-12 12:17:01,yfs,0.3952777777777778,0.13175925925925927
203,2024-09-12 12:43:53,2024-09-12 14:06:09,dan,1.3711111111111112,0.4570370370370371
203,2024-09-12 12:43:53,2024-09-12 14:06:09,vanhaa valintakoetta pystyyn,1.3711111111111112,0.4570370370370371
203,2024-09-12 12:43:53,2024-09-12 14:06:09,yfs,1.3711111111111112,0.4570370370370371
202,2024-09-12 14:25:29,2024-09-12 15:20:46,dan,0.9213888888888889,0.30712962962962964
202,2024-09-12 14:25:29,2024-09-12 15:20:46,vanhaa valintakoetta pystyyn,0.9213888888888889,0.30712962962962964
202,2024-09-12 14:25:29,2024-09-12 15:20:46,yfs,0.9213888888888889,0.30712962962962964
201,2024-09-12 15:27:42,2024-09-12 16:56:38,dan,1.4822222222222223,0.4940740740740741
201,2024-09-12 15:27:42,2024-09-12 16:56:38,vanhaa valintakoetta pystyyn,1.4822222222222223,0.4940740740740741
201,2024-09-12 15:27:42,2024-09-12 16:56:38,yfs,1.4822222222222223,0.4940740740740741
200,2024-09-12 17:47:26,2024-09-12 19:28:09,dan,1.678611111111111,0.559537037037037
200,2024-09-12 17:47:26,2024-09-12 19:28:09,vanhaa valintakoetta pystyyn,1.678611111111111,0.559537037037037
200,2024-09-12 17:47:26,2024-09-12 19:28:09,yfs,1.678611111111111,0.559537037037037
199,2024-09-13 04:23:17,2024-09-13 06:06:10,discrete: teaching fi,1.7147222222222223,0.8573611111111111
199,2024-09-13 04:23:17,2024-09-13 06:06:10,ttv,1.7147222222222223,0.8573611111111111
198,2024-09-13 06:06:17,2024-09-13 06:15:27,discrete: videos teams --> onedrive,0.1527777777777778,0.0763888888888889
198,2024-09-13 06:06:17,2024-09-13 06:15:27,ttv,0.1527777777777778,0.0763888888888889
197,2024-09-13 07:31:01,2024-09-13 10:52:10,dan,3.3525,1.1175
197,2024-09-13 07:31:01,2024-09-13 10:52:10,vanhaa valintakoetta pystyyn,3.3525,1.1175
197,2024-09-13 07:31:01,2024-09-13 10:52:10,yfs,3.3525,1.1175
196,2024-09-13 10:55:08,2024-09-13 11:18:01,communication,0.3813888888888889,0.19069444444444444
196,2024-09-13 10:55:08,2024-09-13 11:18:01,ttv,0.3813888888888889,0.19069444444444444
195,2024-09-13 11:18:31,2024-09-13 13:25:47,discrete: grading,2.121111111111111,0.707037037037037
195,2024-09-13 11:18:31,2024-09-13 13:25:47,tic,2.121111111111111,0.707037037037037
195,2024-09-13 11:18:31,2024-09-13 13:25:47,ttv,2.121111111111111,0.707037037037037
194,2024-09-15 05:56:57,2024-09-15 06:27:05,communication,0.5022222222222222,0.2511111111111111
194,2024-09-15 05:56:57,2024-09-15 06:27:05,ttv,0.5022222222222222,0.2511111111111111
193,2024-09-15 06:37:15,2024-09-15 06:49:42,dan,0.2075,0.10375
193,2024-09-15 06:37:15,2024-09-15 06:49:42,dan: planning,0.2075,0.10375
192,2024-09-15 12:12:25,2024-09-15 12:37:35,dan,0.41944444444444445,0.20972222222222223
192,2024-09-15 12:12:25,2024-09-15 12:37:35,dan: planning,0.41944444444444445,0.20972222222222223
191,2024-09-16 04:59:24,2024-09-16 05:05:07,communication,0.09527777777777778,0.04763888888888889
191,2024-09-16 04:59:24,2024-09-16 05:05:07,ttv,0.09527777777777778,0.04763888888888889
190,2024-09-16 05:05:30,2024-09-16 05:22:41,discrete: planning,0.2863888888888889,0.09546296296296297
190,2024-09-16 05:05:30,2024-09-16 05:22:41,tic,0.2863888888888889,0.09546296296296297
190,2024-09-16 05:05:30,2024-09-16 05:22:41,ttv,0.2863888888888889,0.09546296296296297
189,2024-09-16 05:30:38,2024-09-16 06:02:40,discrete: planning,0.5338888888888889,0.17796296296296296
189,2024-09-16 05:30:38,2024-09-16 06:02:40,tic,0.5338888888888889,0.17796296296296296
189,2024-09-16 05:30:38,2024-09-16 06:02:40,ttv,0.5338888888888889,0.17796296296296296
188,2024-09-16 06:25:58,2024-09-16 06:54:03,discrete: planning,0.46805555555555556,0.15601851851851853
188,2024-09-16 06:25:58,2024-09-16 06:54:03,tic,0.46805555555555556,0.15601851851851853
188,2024-09-16 06:25:58,2024-09-16 06:54:03,ttv,0.46805555555555556,0.15601851851851853
187,2024-09-16 07:10:36,2024-09-16 07:41:43,discrete: planning,0.5186111111111111,0.17287037037037037
187,2024-09-16 07:10:36,2024-09-16 07:41:43,tic,0.5186111111111111,0.17287037037037037
187,2024-09-16 07:10:36,2024-09-16 07:41:43,ttv,0.5186111111111111,0.17287037037037037
186,2024-09-16 07:55:10,2024-09-16 08:21:26,resurssipalaveri,0.43777777777777777,0.21888888888888888
186,2024-09-16 07:55:10,2024-09-16 08:21:26,ttv,0.43777777777777777,0.21888888888888888
185,2024-09-16 08:22:20,2024-09-16 08:31:01,tic,0.14472222222222222,0.07236111111111111
185,2024-09-16 08:22:20,2024-09-16 08:31:01,valintakoe tic,0.14472222222222222,0.07236111111111111
184,2024-09-16 08:59:31,2024-09-16 10:04:26,perehdytyspalaveri,1.0819444444444444,0.5409722222222222
184,2024-09-16 08:59:31,2024-09-16 10:04:26,ttv,1.0819444444444444,0.5409722222222222
183,2024-09-16 11:00:21,2024-09-16 11:36:00,discrete: planning,0.5941666666666666,0.19805555555555554
183,2024-09-16 11:00:21,2024-09-16 11:36:00,tic,0.5941666666666666,0.19805555555555554
183,2024-09-16 11:00:21,2024-09-16 11:36:00,ttv,0.5941666666666666,0.19805555555555554
182,2024-09-16 11:44:49,2024-09-16 12:47:37,discrete: planning,1.0466666666666666,0.34888888888888886
182,2024-09-16 11:44:49,2024-09-16 12:47:37,tic,1.0466666666666666,0.34888888888888886
182,2024-09-16 11:44:49,2024-09-16 12:47:37,ttv,1.0466666666666666,0.34888888888888886
181,2024-09-16 13:18:59,2024-09-16 14:28:16,dan,1.1547222222222222,0.5773611111111111
181,2024-09-16 13:18:59,2024-09-16 14:28:16,dan: planning,1.1547222222222222,0.5773611111111111
180,2024-09-17 04:47:42,2024-09-17 05:30:09,communication,0.7075,0.35375
180,2024-09-17 04:47:42,2024-09-17 05:30:09,ttv,0.7075,0.35375
179,2024-09-17 05:41:08,2024-09-17 06:27:50,discrete: planning,0.7783333333333333,0.2594444444444444
179,2024-09-17 05:41:08,2024-09-17 06:27:50,tic,0.7783333333333333,0.2594444444444444
179,2024-09-17 05:41:08,2024-09-17 06:27:50,ttv,0.7783333333333333,0.2594444444444444
178,2024-09-17 06:37:58,2024-09-17 07:31:07,discrete: planning,0.8858333333333334,0.2952777777777778
178,2024-09-17 06:37:58,2024-09-17 07:31:07,tic,0.8858333333333334,0.2952777777777778
178,2024-09-17 06:37:58,2024-09-17 07:31:07,ttv,0.8858333333333334,0.2952777777777778
177,2024-09-17 07:35:42,2024-09-17 08:50:47,discrete: planning,1.2513888888888889,0.41712962962962963
177,2024-09-17 07:35:42,2024-09-17 08:50:47,tic,1.2513888888888889,0.41712962962962963
177,2024-09-17 07:35:42,2024-09-17 08:50:47,ttv,1.2513888888888889,0.41712962962962963
176,2024-09-17 08:54:57,2024-09-17 09:06:29,dan,0.1922222222222222,0.0961111111111111
176,2024-09-17 08:54:57,2024-09-17 09:06:29,dan: planning,0.1922222222222222,0.0961111111111111
175,2024-09-17 09:16:06,2024-09-17 09:50:13,dan,0.5686111111111111,0.28430555555555553
175,2024-09-17 09:16:06,2024-09-17 09:50:13,dan: planning,0.5686111111111111,0.28430555555555553
174,2024-09-17 10:00:33,2024-09-17 10:47:31,dan,0.7827777777777778,0.3913888888888889
174,2024-09-17 10:00:33,2024-09-17 10:47:31,dan: planning,0.7827777777777778,0.3913888888888889
173,2024-09-18 04:46:04,2024-09-18 04:47:24,communication,0.022222222222222223,0.011111111111111112
173,2024-09-18 04:46:04,2024-09-18 04:47:24,ttv,0.022222222222222223,0.011111111111111112
172,2024-09-18 04:47:38,2024-09-18 04:59:06,dan,0.19111111111111112,0.09555555555555556
172,2024-09-18 04:47:38,2024-09-18 04:59:06,dan: recordings teams --> onedrive,0.19111111111111112,0.09555555555555556
171,2024-09-18 04:59:13,2024-09-18 05:19:15,communication,0.3338888888888889,0.16694444444444445
171,2024-09-18 04:59:13,2024-09-18 05:19:15,ttv,0.3338888888888889,0.16694444444444445
170,2024-09-18 05:24:40,2024-09-18 06:07:45,dan,0.7180555555555556,0.3590277777777778
170,2024-09-18 05:24:40,2024-09-18 06:07:45,dan: planning,0.7180555555555556,0.3590277777777778
169,2024-09-18 06:13:08,2024-09-18 07:51:21,dan,1.6369444444444445,0.8184722222222223
169,2024-09-18 06:13:08,2024-09-18 07:51:21,dan: planning,1.6369444444444445,0.8184722222222223
168,2024-09-18 08:40:26,2024-09-18 10:13:07,discrete: teaching fi,1.5447222222222223,0.7723611111111112
168,2024-09-18 08:40:26,2024-09-18 10:13:07,ttv,1.5447222222222223,0.7723611111111112
167,2024-09-18 10:13:28,2024-09-18 10:23:22,communication,0.165,0.0825
167,2024-09-18 10:13:28,2024-09-18 10:23:22,ttv,0.165,0.0825
166,2024-09-18 11:23:12,2024-09-18 11:25:09,communication,0.0325,0.01625
166,2024-09-18 11:23:12,2024-09-18 11:25:09,ttv,0.0325,0.01625
165,2024-09-18 11:25:26,2024-09-18 11:37:14,discrete: planning,0.19666666666666666,0.06555555555555555
165,2024-09-18 11:25:26,2024-09-18 11:37:14,tic,0.19666666666666666,0.06555555555555555
165,2024-09-18 11:25:26,2024-09-18 11:37:14,ttv,0.19666666666666666,0.06555555555555555
164,2024-09-18 11:37:25,2024-09-18 11:59:54,dan,0.37472222222222223,0.12490740740740741
164,2024-09-18 11:37:25,2024-09-18 11:59:54,vanhaa valintakoetta pystyyn,0.37472222222222223,0.12490740740740741
164,2024-09-18 11:37:25,2024-09-18 11:59:54,yfs,0.37472222222222223,0.12490740740740741
163,2024-09-18 12:29:56,2024-09-18 14:21:33,dan,1.8602777777777777,0.6200925925925925
163,2024-09-18 12:29:56,2024-09-18 14:21:33,vanhaa valintakoetta pystyyn,1.8602777777777777,0.6200925925925925
163,2024-09-18 12:29:56,2024-09-18 14:21:33,yfs,1.8602777777777777,0.6200925925925925
162,2024-09-19 04:38:54,2024-09-19 05:21:11,communication,0.7047222222222222,0.3523611111111111
162,2024-09-19 04:38:54,2024-09-19 05:21:11,ttv,0.7047222222222222,0.3523611111111111
161,2024-09-19 05:24:49,2024-09-19 05:46:05,dan,0.35444444444444445,0.17722222222222223
161,2024-09-19 05:24:49,2024-09-19 05:46:05,dan: planning,0.35444444444444445,0.17722222222222223
160,2024-09-19 06:24:09,2024-09-19 08:00:50,discrete: teaching en,1.611388888888889,0.8056944444444445
160,2024-09-19 06:24:09,2024-09-19 08:00:50,tic,1.611388888888889,0.8056944444444445
159,2024-09-19 08:47:50,2024-09-19 09:42:50,dan,0.9166666666666666,0.4583333333333333
159,2024-09-19 08:47:50,2024-09-19 09:42:50,dan: planning,0.9166666666666666,0.4583333333333333
158,2024-09-19 09:58:21,2024-09-19 11:03:50,dan,1.091388888888889,0.36379629629629634
158,2024-09-19 09:58:21,2024-09-19 11:03:50,vanhaa valintakoetta pystyyn,1.091388888888889,0.36379629629629634
158,2024-09-19 09:58:21,2024-09-19 11:03:50,yfs,1.091388888888889,0.36379629629629634
157,2024-09-19 11:21:35,2024-09-19 12:14:53,dan,0.8883333333333333,0.2961111111111111
157,2024-09-19 11:21:35,2024-09-19 12:14:53,vanhaa valintakoetta pystyyn,0.8883333333333333,0.2961111111111111
157,2024-09-19 11:21:35,2024-09-19 12:14:53,yfs,0.8883333333333333,0.2961111111111111
156,2024-09-20 04:23:48,2024-09-20 06:01:44,discrete: teaching fi,1.6322222222222222,0.8161111111111111
156,2024-09-20 04:23:48,2024-09-20 06:01:44,ttv,1.6322222222222222,0.8161111111111111
155,2024-09-20 06:01:53,2024-09-20 06:05:33,discrete: videos teams --> onedrive,0.06111111111111111,0.030555555555555555
155,2024-09-20 06:01:53,2024-09-20 06:05:33,ttv,0.06111111111111111,0.030555555555555555
154,2024-09-23 04:38:45,2024-09-23 05:29:33,communication,0.8466666666666667,0.42333333333333334
154,2024-09-23 04:38:45,2024-09-23 05:29:33,ttv,0.8466666666666667,0.42333333333333334
153,2024-09-23 05:29:54,2024-09-23 06:29:56,teknoinfo,1.0005555555555556,0.5002777777777778
153,2024-09-23 05:29:54,2024-09-23 06:29:56,ttv,1.0005555555555556,0.5002777777777778
152,2024-09-23 06:40:08,2024-09-23 07:23:00,communication,0.7144444444444444,0.3572222222222222
152,2024-09-23 06:40:08,2024-09-23 07:23:00,ttv,0.7144444444444444,0.3572222222222222
151,2024-09-23 08:12:23,2024-09-23 08:17:51,discrete: planning,0.09111111111111111,0.03037037037037037
151,2024-09-23 08:12:23,2024-09-23 08:17:51,tic,0.09111111111111111,0.03037037037037037
151,2024-09-23 08:12:23,2024-09-23 08:17:51,ttv,0.09111111111111111,0.03037037037037037
150,2024-09-23 08:41:33,2024-09-23 09:45:42,discrete: planning,1.0691666666666666,0.35638888888888887
150,2024-09-23 08:41:33,2024-09-23 09:45:42,tic,1.0691666666666666,0.35638888888888887
150,2024-09-23 08:41:33,2024-09-23 09:45:42,ttv,1.0691666666666666,0.35638888888888887
149,2024-09-23 09:50:57,2024-09-23 10:47:40,dan,0.9452777777777778,0.4726388888888889
149,2024-09-23 09:50:57,2024-09-23 10:47:40,dan: planning,0.9452777777777778,0.4726388888888889
148,2024-09-23 11:07:47,2024-09-23 12:13:19,discrete: planning,1.0922222222222222,0.36407407407407405
148,2024-09-23 11:07:47,2024-09-23 12:13:19,tic,1.0922222222222222,0.36407407407407405
148,2024-09-23 11:07:47,2024-09-23 12:13:19,ttv,1.0922222222222222,0.36407407407407405
147,2024-09-23 12:22:51,2024-09-23 12:58:11,dan,0.5888888888888889,0.29444444444444445
147,2024-09-23 12:22:51,2024-09-23 12:58:11,dan: planning,0.5888888888888889,0.29444444444444445
146,2024-09-23 13:57:03,2024-09-23 15:06:31,discrete: grading,1.1577777777777778,0.38592592592592595
146,2024-09-23 13:57:03,2024-09-23 15:06:31,tic,1.1577777777777778,0.38592592592592595
146,2024-09-23 13:57:03,2024-09-23 15:06:31,ttv,1.1577777777777778,0.38592592592592595
145,2024-09-23 15:06:42,2024-09-23 15:26:10,tic,0.3244444444444444,0.1622222222222222
145,2024-09-23 15:06:42,2024-09-23 15:26:10,valintakoe tic,0.3244444444444444,0.1622222222222222
144,2024-09-24 05:02:22,2024-09-24 05:36:57,communication,0.5763888888888888,0.2881944444444444
144,2024-09-24 05:02:22,2024-09-24 05:36:57,ttv,0.5763888888888888,0.2881944444444444
143,2024-09-24 05:37:13,2024-09-24 06:04:55,peppi calendar fiddling,0.46166666666666667,0.15388888888888888
143,2024-09-24 05:37:13,2024-09-24 06:04:55,tic,0.46166666666666667,0.15388888888888888
143,2024-09-24 05:37:13,2024-09-24 06:04:55,ttv,0.46166666666666667,0.15388888888888888
142,2024-09-24 06:14:57,2024-09-24 07:56:18,discrete: attendance & peppi fiddling,1.6891666666666667,0.5630555555555555
142,2024-09-24 06:14:57,2024-09-24 07:56:18,tic,1.6891666666666667,0.5630555555555555
142,2024-09-24 06:14:57,2024-09-24 07:56:18,ttv,1.6891666666666667,0.5630555555555555
141,2024-09-24 07:58:01,2024-09-24 08:04:23,tic,0.10611111111111111,0.05305555555555556
141,2024-09-24 07:58:01,2024-09-24 08:04:23,valintakoe tic,0.10611111111111111,0.05305555555555556
140,2024-09-24 09:13:11,2024-09-24 09:53:31,dan,0.6722222222222223,0.33611111111111114
140,2024-09-24 09:13:11,2024-09-24 09:53:31,dan: planning,0.6722222222222223,0.33611111111111114
139,2024-09-24 09:59:26,2024-09-24 10:57:19,tic,0.9647222222222223,0.48236111111111113
139,2024-09-24 09:59:26,2024-09-24 10:57:19,valintakoe: tsek-palaveri,0.9647222222222223,0.48236111111111113
138,2024-09-24 11:10:19,2024-09-24 11:48:45,dan,0.6405555555555555,0.3202777777777778
138,2024-09-24 11:10:19,2024-09-24 11:48:45,dan: planning,0.6405555555555555,0.3202777777777778
137,2024-09-24 11:53:59,2024-09-24 12:04:05,discrete: planning,0.16833333333333333,0.05611111111111111
137,2024-09-24 11:53:59,2024-09-24 12:04:05,tic,0.16833333333333333,0.05611111111111111
137,2024-09-24 11:53:59,2024-09-24 12:04:05,ttv,0.16833333333333333,0.05611111111111111
136,2024-09-24 12:12:22,2024-09-24 13:49:06,discrete: teaching fi,1.6122222222222222,0.8061111111111111
136,2024-09-24 12:12:22,2024-09-24 13:49:06,ttv,1.6122222222222222,0.8061111111111111
135,2024-09-24 14:09:49,2024-09-24 16:17:45,dan,2.132222222222222,1.066111111111111
135,2024-09-24 14:09:49,2024-09-24 16:17:45,dan: teaching,2.132222222222222,1.066111111111111
134,2024-09-25 04:50:06,2024-09-25 05:01:02,communication,0.18222222222222223,0.09111111111111111
134,2024-09-25 04:50:06,2024-09-25 05:01:02,ttv,0.18222222222222223,0.09111111111111111
133,2024-09-25 05:01:25,2024-09-25 05:47:01,dan,0.76,0.38
133,2024-09-25 05:01:25,2024-09-25 05:47:01,dan: grading,0.76,0.38
132,2024-09-25 05:58:08,2024-09-25 06:26:05,dan,0.4658333333333333,0.23291666666666666
132,2024-09-25 05:58:08,2024-09-25 06:26:05,dan: grading,0.4658333333333333,0.23291666666666666
131,2024-09-25 06:38:43,2024-09-25 07:50:44,dan,1.2002777777777778,0.6001388888888889
131,2024-09-25 06:38:43,2024-09-25 07:50:44,dan: grading,1.2002777777777778,0.6001388888888889
130,2024-09-25 08:23:11,2024-09-25 08:39:38,discrete: planning,0.27416666666666667,0.0913888888888889
130,2024-09-25 08:23:11,2024-09-25 08:39:38,tic,0.27416666666666667,0.0913888888888889
130,2024-09-25 08:23:11,2024-09-25 08:39:38,ttv,0.27416666666666667,0.0913888888888889
129,2024-09-25 08:39:42,2024-09-25 10:22:58,discrete: teaching fi,1.721111111111111,0.8605555555555555
129,2024-09-25 08:39:42,2024-09-25 10:22:58,ttv,1.721111111111111,0.8605555555555555
128,2024-09-25 11:08:16,2024-09-25 11:23:16,discrete: attendance & peppi fiddling,0.25,0.08333333333333333
128,2024-09-25 11:08:16,2024-09-25 11:23:16,tic,0.25,0.08333333333333333
128,2024-09-25 11:08:16,2024-09-25 11:23:16,ttv,0.25,0.08333333333333333
127,2024-09-25 11:23:37,2024-09-25 11:36:55,discrete: grading,0.22166666666666668,0.07388888888888889
127,2024-09-25 11:23:37,2024-09-25 11:36:55,tic,0.22166666666666668,0.07388888888888889
127,2024-09-25 11:23:37,2024-09-25 11:36:55,ttv,0.22166666666666668,0.07388888888888889
126,2024-09-25 11:37:18,2024-09-25 11:47:19,dan,0.16694444444444445,0.08347222222222223
126,2024-09-25 11:37:18,2024-09-25 11:47:19,dan: grading,0.16694444444444445,0.08347222222222223
125,2024-09-25 12:27:03,2024-09-25 13:39:48,dan,1.2125,0.60625
125,2024-09-25 12:27:03,2024-09-25 13:39:48,dan: planning,1.2125,0.60625
124,2024-09-26 04:19:48,2024-09-26 04:39:16,communication,0.3244444444444444,0.1622222222222222
124,2024-09-26 04:19:48,2024-09-26 04:39:16,ttv,0.3244444444444444,0.1622222222222222
123,2024-09-26 04:39:18,2024-09-26 05:26:04,discrete: videos fin --> eng,0.7794444444444445,0.38972222222222225
123,2024-09-26 04:39:18,2024-09-26 05:26:04,tic,0.7794444444444445,0.38972222222222225
122,2024-09-26 05:26:13,2024-09-26 06:25:54,dan,0.9947222222222222,0.4973611111111111
122,2024-09-26 05:26:13,2024-09-26 06:25:54,dan: planning,0.9947222222222222,0.4973611111111111
121,2024-09-26 06:26:38,2024-09-26 08:09:21,discrete: teaching en,1.7119444444444445,0.8559722222222222
121,2024-09-26 06:26:38,2024-09-26 08:09:21,tic,1.7119444444444445,0.8559722222222222
120,2024-09-26 09:50:56,2024-09-26 09:54:30,communication,0.059444444444444446,0.029722222222222223
120,2024-09-26 09:50:56,2024-09-26 09:54:30,ttv,0.059444444444444446,0.029722222222222223
119,2024-09-26 09:54:48,2024-09-26 11:27:48,dan,1.55,0.775
119,2024-09-26 09:54:48,2024-09-26 11:27:48,dan: grading,1.55,0.775
118,2024-09-27 03:57:47,2024-09-27 04:25:25,communication,0.46055555555555555,0.23027777777777778
118,2024-09-27 03:57:47,2024-09-27 04:25:25,ttv,0.46055555555555555,0.23027777777777778
117,2024-09-27 04:25:41,2024-09-27 06:04:13,discrete: teaching fi,1.6422222222222222,0.8211111111111111
117,2024-09-27 04:25:41,2024-09-27 06:04:13,ttv,1.6422222222222222,0.8211111111111111
116,2024-09-27 06:04:26,2024-09-27 06:32:08,discrete: videos teams --> onedrive,0.46166666666666667,0.23083333333333333
116,2024-09-27 06:04:26,2024-09-27 06:32:08,ttv,0.46166666666666667,0.23083333333333333
115,2024-09-27 09:22:25,2024-09-27 09:28:22,communication,0.09916666666666667,0.04958333333333333
115,2024-09-27 09:22:25,2024-09-27 09:28:22,ttv,0.09916666666666667,0.04958333333333333
114,2024-09-27 09:28:35,2024-09-27 10:18:44,discrete: grading,0.8358333333333333,0.2786111111111111
114,2024-09-27 09:28:35,2024-09-27 10:18:44,tic,0.8358333333333333,0.2786111111111111
114,2024-09-27 09:28:35,2024-09-27 10:18:44,ttv,0.8358333333333333,0.2786111111111111
113,2024-09-27 10:32:32,2024-09-27 11:53:44,discrete: grading,1.3533333333333333,0.4511111111111111
113,2024-09-27 10:32:32,2024-09-27 11:53:44,tic,1.3533333333333333,0.4511111111111111
113,2024-09-27 10:32:32,2024-09-27 11:53:44,ttv,1.3533333333333333,0.4511111111111111
112,2024-09-29 05:54:25,2024-09-29 05:56:29,daily planning,0.034444444444444444,0.017222222222222222
112,2024-09-29 05:54:25,2024-09-29 05:56:29,ttv,0.034444444444444444,0.017222222222222222
111,2024-09-29 05:56:30,2024-09-29 06:42:15,communication,0.7625,0.38125
